objectid,parentid,title,creator,date,date-is-approximate?,description,subject,location,latitude,longitude,source,type,format,language,rights,rightsstatement,display_template,object_location,identifier,image_small,image_thumb,image_alt_text,object_transcript
wiharchive001,,A farewell dinner menu card,,1940-03,yes,"A menu for a Farewell Dinner held at the Glynmill Inn, Corner Brook on March 23, 1940 by the Guards Athletic Association in honour of enlisted members signed by 13 of the attendees",Document,"Corner Brook, NL",48.94911,-57.940277,Private family collection,record,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,multiple,,,/objects/small/WIHWWII1940_20240831_0001_sm.jpg,/objects/thumbs/WIHWWII1940_20240831_0001_th.jpg,,
wiharchive002,wiharchive001,"A farewell dinner menu card, outside",,1940-03,yes,,,,,,,Image;StillImage,image/jpeg,,,,image,objects/WIHWWII1940_20240831_0001.jpg,WIHWWII1940_20240831_0001,/objects/small/WIHWWII1940_20240831_0001_sm.jpg,/objects/thumbs/WIHWWII1940_20240831_0001_th.jpg,,
wiharchive003,wiharchive001,"A farewell dinner menu card, inside",,1940-03,yes,,,,,,,Image;StillImage,image/jpeg,,,,image,objects/WIHWWII1940_20240831_0002.jpg,WIHWWII1940_20240831_0002,/objects/small/WIHWWII1940_20240831_0002_sm.jpg,/objects/thumbs/WIHWWII1940_20240831_0002_th.jpg,,
wiharchive004,,Corner Brook volunteers marching to the train station,,1940-04-12,,"A photo of Corner Brook volunteers marching to the train station to depart for Port aux Basques alongside men, women, and children from the community",Photograph,"Corner Brook, NL",48.950001,-57.950001,Private family collection,record,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,multiple,,,/objects/small/WIHWWII1940_20240831_0003_sm.jpg,/objects/thumbs/WIHWWII1940_20240831_0003_th.jpg,,
wiharchive005,wiharchive004,"Corner Brook volunteers marching to the train station, front",,1940-04-12,,,,,,,,Image;StillImage,image/jpeg,,,,image,objects/WIHWWII1940_20240831_0003.jpg,WIHWWII1940_20240831_0003,/objects/small/WIHWWII1940_20240831_0003_sm.jpg,/objects/thumbs/WIHWWII1940_20240831_0003_th.jpg,,
wiharchive006,wiharchive004,"Corner Brook volunteers marching to the train station,back",,1940-04-12,,,,,,,,Image;StillImage,image/jpeg,,,,image,objects/WIHWWII1940_20240831_0004.jpg,WIHWWII1940_20240831_0004,/objects/small/WIHWWII1940_20240831_0004_sm.jpg,/objects/thumbs/WIHWWII1940_20240831_0004_th.jpg,,
wiharchive007,,Corner Brook volunteers marching to the train station,,1940-04-12,,"A photo of Corner Brook volunteers marching to the train station to depart for Port aux Basques alongside men, women, and children from the community",Photograph,"Corner Brook, NL",48.950001,-57.950001,,record,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,multiple,,,objects/small/WIHWWII1940_20240831_0005_sm.jpg,/objects/thumbs/WIHWWII1940_20240831_0005_th.jpg,,
wiharchive008,wiharchive007,"Corner Brook volunteers marching to the train station, front",,1940-04-12,,,,,,,,Image;StillImage,image/jpeg,,,,image,objects/WIHWWII1940_20240831_0005.jpg,WIHWWII1940_20240831_0005,objects/small/WIHWWII1940_20240831_0005_sm.jpg,/objects/thumbs/WIHWWII1940_20240831_0005_th.jpg,,
wiharchive009,wiharchive007,"Corner Brook volunteers marching to the train station, back",,1940-04-12,,,,,,,,Image;StillImage,image/jpeg,,,,image,objects/WIHWWII1940_20240831_0006.jpg,WIHWWII1940_20240831_0006,objects/small/WIHWWII1940_20240831_0006_sm.jpg,/objects/thumbs/WIHWWII1940_20240831_0006_th.jpg,,
wiharchive010,,Corner Brook volunteers waiting to depart to Port aux Basques,,1940-04-12,,A photo of a group of Corner Brook volunteers waiting to depart by train for Port aux Basques,Photograph,"Corner Brook, NL",48.950001,-57.950001,,record,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,multiple,,,objects/small/WIHWWII1940_20240831_0007_sm.jpg,/objects/thumbs/WIHWWII1940_20240831_0007_th.jpg,,
